android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
1474 - Landroid/support/graphics/drawable/PathParser;->createPathFromPathData:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1513 - Landroid/support/graphics/drawable/VectorDrawableCompat$VPath;->NodesToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1516 - Landroid/support/graphics/drawable/VectorDrawableCompat$VPath;->printVPath:
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append

1596 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->length
java/lang/StringBuilder;->toString

1845 - Landroid/support/v4/app/BackStackState;->instantiate:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
java/util/ArrayList;->add

1848 - Landroid/support/v4/app/BackStackRecord;->bumpBackStackNesting:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->get

1900 - Landroid/support/v4/app/Fragment;->instantiate:
java/lang/StringBuilder;->append
java/lang/Class;->newInstance
java/lang/StringBuilder;->toString
java/lang/Object;->getClass

1910 - Landroid/support/v4/app/Fragment;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/io/PrintWriter;->println

1918 - Landroid/support/v4/app/FragmentManagerImpl;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/util/ArrayList;->get
java/lang/Integer;->toHexString
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->print

1920 - Landroid/support/v4/app/LoaderManagerImpl;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/lang/StringBuilder;->append

1946 - Landroid/support/v4/app/Fragment;->getLoaderManager:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1950 - Landroid/support/v4/app/Fragment;->getResources:
android/content/Context;->getResources
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1971 - Landroid/support/v4/app/LoaderManagerImpl;->doDestroy:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1975 - Landroid/support/v4/app/LoaderManagerImpl;->doStart:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v

1976 - Landroid/support/v4/app/Fragment;->performActivityCreated:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1986 - Landroid/support/v4/app/Fragment;->performCreate:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1987 - Landroid/support/v4/app/FragmentManagerImpl;->restoreAllState:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
android/util/Log;->w
java/util/ArrayList;->get
java/util/ArrayList;->size

1995 - Landroid/support/v4/app/Fragment;->performDestroy:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1997 - Landroid/support/v4/app/Fragment;->performDestroyView:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2010 - Landroid/support/v4/app/Fragment;->performPause:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2017 - Landroid/support/v4/app/LoaderManagerImpl;->doRetain:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v

2020 - Landroid/support/v4/app/LoaderManagerImpl;->doStop:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
android/util/Log;->v

2021 - Landroid/support/v4/app/Fragment;->performResume:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2026 - Landroid/support/v4/app/FragmentManagerImpl;->saveAllState:
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

2028 - Landroid/support/v4/app/Fragment;->performStart:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2030 - Landroid/support/v4/app/Fragment;->performStop:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2035 - Landroid/support/v4/app/Fragment;->requestPermissions:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2037 - Landroid/support/v4/app/Fragment;->restoreViewState:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2046 - Landroid/support/v4/app/Fragment;->setIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2055 - Landroid/support/v4/app/Fragment;->startActivity:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2058 - Landroid/support/v4/app/Fragment;->startActivityForResult:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2059 - Landroid/support/v4/app/Fragment;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2113 - Landroid/support/v4/app/FragmentHostCallback;->dumpLoaders:
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/io/PrintWriter;->println

2125 - Landroid/support/v4/app/FragmentManagerImpl;->onCreateView:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString
java/lang/String;->equals
java/lang/StringBuilder;->append

2134 - Landroid/support/v4/app/FragmentManagerImpl;->retainNonConfig:
java/util/ArrayList;->get
java/util/ArrayList;->size
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->add

2152 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackState:
java/util/ArrayList;->get
android/util/Log;->v
java/util/ArrayList;->add
java/util/ArrayList;->size
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2194 - Landroid/support/v4/app/FragmentState;->instantiate:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2208 - Landroid/support/v4/app/FragmentTabHost$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString

2222 - Landroid/support/v4/app/FragmentTabHost;->doTabChanged:
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/String;->equals
java/util/ArrayList;->get
java/lang/Class;->getName

2226 - Landroid/support/v4/app/FragmentTabHost;->ensureContent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

2369 - Landroid/support/v4/app/NavUtils;->navigateUpFromSameTask:
java/lang/Class;->getSimpleName
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->getClass

2643 - Landroid/support/v4/app/NotificationCompatSideChannelService;->checkPermission:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2664 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->ensureServiceBound:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2672 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->updateListenerMap:
android/content/Context;->getPackageManager
android/util/Log;->isLoggable
android/util/Log;->d
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Intent;->setAction

2674 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->processListenerQueue:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
android/util/Log;->d
android/util/Log;->w
java/lang/StringBuilder;->append

2689 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->scheduleListenerRetry:
java/lang/StringBuilder;->append
android/os/Handler;->obtainMessage
android/util/Log;->d
android/util/Log;->isLoggable
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2699 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceConnected:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->toString
android/util/Log;->d

2701 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceDisconnected:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->toString
android/util/Log;->d

2829 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStream:
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2847 - Landroid/support/v4/app/ShareCompat;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2851 - Landroid/support/v4/app/ShareCompatICS;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/Class;->getName
java/lang/StringBuilder;->toString
java/lang/Object;->getClass

2947 - Landroid/support/v4/content/ContextCompat;->createFilesDir:
android/util/Log;->w
java/io/File;->exists
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/File;->getPath

3019 - Landroid/support/v4/content/FileProvider;->modeToMode:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3070 - Landroid/support/v4/content/Loader;->dataToString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3083 - Landroid/support/v4/content/Loader;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3092 - Landroid/support/v4/content/LocalBroadcastManager$ReceiverRecord;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3102 - Landroid/support/v4/content/LocalBroadcastManager;->sendBroadcast:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->add
java/util/ArrayList;->get
android/content/Intent;->getAction
java/util/ArrayList;->size
java/util/HashMap;->get
java/lang/Integer;->toHexString
android/content/Context;->getContentResolver

3116 - Landroid/support/v4/content/ModernAsyncTask$1;->newThread:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3190 - Landroid/support/v4/content/WakefulBroadcastReceiver;->completeWakefulIntent:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/content/Intent;->getIntExtra
java/lang/StringBuilder;->toString
android/os/PowerManager$WakeLock;->release

3194 - Landroid/support/v4/content/WakefulBroadcastReceiver;->startWakefulService:
android/content/Intent;->putExtra
android/content/Context;->getSystemService
android/os/PowerManager;->newWakeLock
android/os/PowerManager$WakeLock;->acquire
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3278 - Landroid/support/v4/graphics/ColorUtils;->calculateContrast:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Math;->max
java/lang/Integer;->toHexString

3282 - Landroid/support/v4/graphics/ColorUtils;->calculateMinimumAlpha:
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3440 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/graphics/BitmapFactory;->decodeStream
java/lang/StringBuilder;->toString

3442 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3609 - Landroid/support/v4/media/MediaBrowserCompat$CallbackHandler;->handleMessage:
android/util/Log;->w
android/os/Bundle;->getString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3660 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection$1;->run:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3676 - Landroid/support/v4/media/MediaBrowserCompat$MediaBrowserImplBase$MediaServiceConnection;->isCurrent:
android/util/Log;->i
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3697 - Landroid/support/v4/media/MediaBrowserCompat$MediaItem;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3798 - Landroid/support/v4/media/MediaBrowserServiceCompat$1;->run:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3814 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->detach:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3815 - Landroid/support/v4/media/MediaBrowserServiceCompat$Result;->sendResult:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3825 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceHandler;->handleMessage:
java/lang/StringBuilder;->append
android/os/Bundle;->getString
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/os/Bundle;->getInt

3833 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceImpl;->connect:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3841 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceImpl$1;->run:
java/lang/StringBuilder;->append
java/lang/Object;->getClass
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/Class;->getName
android/util/Log;->i

3846 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceImpl$3;->run:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3849 - Landroid/support/v4/media/MediaBrowserServiceCompat$ServiceImpl$4;->run:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString

3861 - Landroid/support/v4/media/MediaBrowserServiceCompat;->performLoadChildren:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3864 - Landroid/support/v4/media/MediaBrowserServiceCompat;->performLoadItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3949 - Landroid/support/v4/media/MediaDescriptionCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3980 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putBitmap:
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3983 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putLong:
java/lang/Integer;->intValue
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3984 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putRating:
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3986 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putString:
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3987 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putText:
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

4069 - Landroid/support/v4/media/RatingCompat;->newStarRating:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e

4074 - Landroid/support/v4/media/RatingCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->toString

4130 - Landroid/support/v4/media/TransportMediatorJellybeanMR2;-><init>:
android/content/Context;->getPackageName
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/IntentFilter;->addAction
java/lang/StringBuilder;->append

4230 - Landroid/support/v4/media/session/MediaButtonReceiver;->onReceive:
java/lang/StringBuilder;->append
android/content/Context;->getPackageManager
android/content/Intent;->setAction
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/StringBuilder;->toString
android/content/Intent;->getAction

4468 - Landroid/support/v4/media/session/MediaSessionCompat$QueueItem;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

4703 - Landroid/support/v4/media/session/PlaybackStateCompat$CustomAction;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

4724 - Landroid/support/v4/media/session/PlaybackStateCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
