android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
2476 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putRating:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

2477 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

2478 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putText:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

2537 - Landroid/support/v4/media/RatingCompat;->newStarRating:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->e

2554 - Landroid/support/v4/media/RatingCompat;->toString:
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2592 - Landroid/support/v4/media/TransportMediatorJellybeanMR2;-><init>:
java/lang/StringBuilder;->append
android/content/IntentFilter;->addAction
java/lang/StringBuilder;->append
android/content/Context;->getPackageName
java/lang/StringBuilder;->toString

3134 - Landroid/support/v4/media/session/PlaybackStateCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3233 - Landroid/support/v4/os/EnvironmentCompat;->getStorageState:
java/lang/String;->startsWith
java/lang/StringBuilder;->append
android/util/Log;->w
android/os/Environment;->getExternalStorageState
android/os/Environment;->getExternalStorageDirectory
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3386 - Landroid/support/v4/provider/DocumentsContractApi19;->queryForString:
java/lang/StringBuilder;->toString
android/content/ContentResolver;->query
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
android/content/Context;->getContentResolver

3389 - Landroid/support/v4/provider/DocumentsContractApi19;->queryForLong:
java/lang/StringBuilder;->toString
android/content/ContentResolver;->query
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
android/content/Context;->getContentResolver

3394 - Landroid/support/v4/provider/DocumentsContractApi19;->exists:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/Context;->getContentResolver
java/lang/StringBuilder;->append
android/content/ContentResolver;->query

3412 - Landroid/support/v4/provider/DocumentsContractApi21;->listFiles:
java/util/ArrayList;->add
android/util/Log;->w
java/util/ArrayList;->size
java/lang/StringBuilder;->append
android/content/ContentResolver;->query
android/content/Context;->getContentResolver
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3418 - Landroid/support/v4/provider/RawDocumentFile;->deleteContents:
java/io/File;->delete
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->w
java/io/File;->listFiles
java/lang/StringBuilder;->append

3429 - Landroid/support/v4/provider/RawDocumentFile;->createFile:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/File;->createNewFile

3541 - Landroid/support/v4/text/BidiFormatter;->unicodeWrap:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->length

3592 - Landroid/support/v4/text/TextUtilsCompat;->htmlEncode:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->charAt
java/lang/String;->length
java/lang/StringBuilder;->append

3651 - Landroid/support/v4/util/SimpleArrayMap;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3662 - Landroid/support/v4/util/AtomicFile;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/File;->getPath

3676 - Landroid/support/v4/util/AtomicFile;->startWrite:
java/lang/StringBuilder;->toString
java/io/File;->delete
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
java/io/File;->exists
java/io/File;->renameTo

3726 - Landroid/support/v4/util/LongSparseArray;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3730 - Landroid/support/v4/util/LruCache;->safeSizeOf:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3733 - Landroid/support/v4/util/LruCache;->trimToSize:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/Class;->getName

3794 - Landroid/support/v4/util/MapCollections$MapIterator;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3835 - Landroid/support/v4/util/SparseArrayCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3972 - Landroid/support/v4/view/ActionProvider;->setVisibilityListener:
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
android/util/Log;->w

3980 - Landroid/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler;->handleMessage:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

4975 - Landroid/support/v4/view/ViewPager$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

4984 - Landroid/support/v4/view/ViewPager;->populate:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/Integer;->toHexString
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Math;->max
java/lang/Object;->getClass
java/lang/StringBuilder;->toString

5064 - Landroid/support/v4/view/ViewPager;->arrowScroll:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Object;->getClass
android/util/Log;->e
java/lang/Class;->getSimpleName

5149 - Landroid/support/v4/view/ViewPager;->setOffscreenPageLimit:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

5884 - Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

6427 - Landroid/support/v4/widget/CursorAdapter;->getView:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

6515 - Landroid/support/v4/widget/DrawerLayout;->closeDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

6522 - Landroid/support/v4/widget/ViewDragHelper;->captureChildView:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

6539 - Landroid/support/v4/widget/DrawerLayout;->isDrawerVisible:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

6541 - Landroid/support/v4/widget/DrawerLayout;->openDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

6542 - Landroid/support/v4/widget/DrawerLayout;->isDrawerOpen:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

6602 - Landroid/support/v4/widget/DrawerLayout;->onMeasure:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

6620 - Landroid/support/v4/widget/DrawerLayout;->setDrawerLockMode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

7103 - Landroid/support/v4/widget/SimpleCursorAdapter;->bindView:
android/view/View;->findViewById
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/Class;->getName

7208 - Landroid/support/v4/widget/SlidingPaneLayout;->drawChild:
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append
java/lang/Math;->max
java/lang/StringBuilder;->toString

7406 - Landroid/support/v7/widget/AdapterHelper$UpdateOp;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7414 - Landroid/support/v7/widget/AdapterHelper;->postponeAndUpdateViewHolders:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->append

7419 - Landroid/support/v7/widget/AdapterHelper;->dispatchAndUpdateViewHolders:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

7450 - Landroid/support/v7/widget/ChildHelper$Bucket;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7475 - Landroid/support/v7/widget/ChildHelper;->hide:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

7532 - Landroid/support/v7/widget/DefaultItemAnimator$ChangeInfo;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7638 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->addViewInt:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7649 - Landroid/support/v7/widget/RecyclerView$LayoutManager;->moveView:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7661 - Landroid/support/v7/widget/RecyclerView$Recycler;->recycleViewHolderInternal:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
java/util/ArrayList;->add

7819 - Landroid/support/v7/widget/LinearLayoutManager;->setOrientation:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7863 - Landroid/support/v7/widget/LinearLayoutManager;->logChildren:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->append

7943 - Landroid/support/v7/widget/LinearLayoutManager;->validateChildOrder:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->d

7947 - Landroid/support/v7/widget/GridLayoutManager;->setSpanCount:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

7950 - Landroid/support/v7/widget/GridLayoutManager;->getSpanSize:
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

7953 - Landroid/support/v7/widget/RecyclerView$Recycler;->convertPreLayoutPositionToPostLayout:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

7960 - Landroid/support/v7/widget/GridLayoutManager;->getSpanGroupIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString

7961 - Landroid/support/v7/widget/GridLayoutManager;->getSpanIndex:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

7978 - Landroid/support/v7/widget/GridLayoutManager;->layoutChunk:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

8044 - Landroid/support/v7/widget/LinearLayoutManager$AnchorInfo;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8046 - Landroid/support/v7/widget/LinearLayoutManager$LayoutState;->log:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d

8120 - Landroid/support/v7/widget/PositionMap;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

8212 - Landroid/support/v7/widget/RecyclerView$ViewHolder;->setIsRecyclable:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append

8254 - Landroid/support/v7/widget/RecyclerView$Recycler;->getViewForPosition:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

8265 - Landroid/support/v7/widget/RecyclerView$Recycler;->bindViewToPosition:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

8277 - Landroid/support/v7/widget/RecyclerView$Recycler;->getScrapViewForPosition:
android/util/Log;->e
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->toString

8278 - Landroid/support/v7/widget/RecyclerView;->getChildViewHolder:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8283 - Landroid/support/v7/widget/RecyclerView$Recycler;->validateViewHolderForOffsetPosition:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

8338 - Landroid/support/v7/widget/RecyclerView$State;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

8370 - Landroid/support/v7/widget/RecyclerView$ViewHolder;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append

8454 - Landroid/support/v7/widget/RecyclerView;->onInterceptTouchEvent:
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

8462 - Landroid/support/v7/widget/RecyclerView;->onTouchEvent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append

8475 - Landroid/support/v7/widget/RecyclerView;->setLayoutManager:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

8518 - Landroid/support/v7/widget/StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

8654 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->findFirstCompletelyVisibleItemPositions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8656 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->findFirstVisibleItemPositions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8657 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->findLastCompletelyVisibleItemPositions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8658 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->findLastVisibleItemPositions:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

8804 - Lbolts/MeasurementEvent;->getApplinkLogData:
android/net/Uri;->toString
java/lang/String;->equalsIgnoreCase
java/lang/StringBuilder;->append
android/net/Uri;->parse
android/os/Bundle;->get
java/lang/String;->equals
java/lang/StringBuilder;->toString
android/content/Context;->getPackageManager

8966 - Lcom/android/watchdog/a/q;->a:
java/io/DataOutputStream;->flush
java/lang/String;->contains
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/io/DataOutputStream;->write
java/lang/String;->toUpperCase
java/lang/String;->getBytes
java/io/IOException;->getMessage
java/io/DataOutputStream;->close

8990 - Lcom/android/watchdog/a/af;->a:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/text/SimpleDateFormat;->format
java/lang/System;->currentTimeMillis

8998 - Lcom/android/watchdog/a/af;->a:
java/lang/String;->format
java/lang/Integer;->valueOf
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

9018 - Lcom/android/watchdog/a/f;->a:
java/lang/StringBuilder;->append
javax/crypto/Cipher;->getInstance
java/lang/String;->isEmpty
java/lang/String;->split
javax/crypto/Cipher;->init
java/lang/StringBuilder;->toString

9038 - Lcom/android/watchdog/a/g;->a:
android/telephony/TelephonyManager;->getDeviceId
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->getBytes
android/content/Context;->getSystemService

9043 - Lcom/android/watchdog/a/g;->a:
java/io/FileOutputStream;->close
java/lang/StringBuilder;->toString
java/io/FileOutputStream;->write
java/io/File;->getAbsolutePath
java/lang/String;->compareTo
java/lang/StringBuilder;->append

9101 - Lcom/android/watchdog/a/k;->a:
java/lang/StringBuilder;->append
java/lang/String;->startsWith
java/lang/StringBuilder;->toString

9108 - Lcom/android/watchdog/a/k;->b:
java/lang/StringBuilder;->append

9109 - Lcom/android/watchdog/a/k;->c:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/content/Context;->getPackageManager

9112 - Lcom/android/watchdog/a/o;->a:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

9113 - Lcom/android/watchdog/a/o;->a:
java/lang/StringBuilder;->append
android/content/Context;->getFileStreamPath
java/lang/String;->getBytes
java/lang/StringBuilder;->toString
java/io/File;->getAbsolutePath
java/lang/System;->currentTimeMillis
java/lang/String;->valueOf
java/io/File;->delete

9159 - Lcom/android/watchdog/a/o;->a:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

9164 - Lcom/android/watchdog/a/o;->a:
android/content/Context;->getFilesDir
java/lang/StringBuilder;->append
java/io/File;->delete
java/io/File;->getAbsolutePath
java/lang/StringBuilder;->toString
java/io/FileOutputStream;->write
java/lang/String;->compareToIgnoreCase
java/io/File;->exists

9171 - Lcom/android/watchdog/a/o;->f:
